datetime,stock,ordertype,price,quantity,Exchange
2023-06-01 01:53:12.429573,TCS,Sell,3606.1,65,NSE
2023-06-01 03:56:36.264885,INFY,Buy,1410.01,90,NSE
2023-06-01 03:58:48.477458,TCS,Buy,3318.1,37,NSE
2023-06-01 07:15:27.643610,RELIANCE,Buy,2530.3,68,NSE
2023-06-01 07:54:07.692329,RELIANCE,Sell,2118.82,35,NSE
2023-06-01 09:13:56.686682,RELIANCE,Sell,2385.42,97,NSE
2023-06-01 10:57:25.442802,RELIANCE,Buy,2038.94,79,NSE
2023-06-01 12:11:28.066704,RELIANCE,Sell,2864.61,97,NSE
2023-06-01 13:18:17.286203,INFY,Sell,1416.81,66,NSE
2023-06-01 13:18:49.538305,RELIANCE,Buy,2354.27,32,NSE
2023-06-01 15:15:06.036579,TCS,Buy,3028.31,52,NSE
2023-06-01 16:58:58.598268,RELIANCE,Buy,2528.94,89,NSE
2023-06-01 17:29:55.690660,RELIANCE,Sell,2464.43,40,NSE
2023-06-01 18:57:57.629944,RELIANCE,Sell,2989.43,13,NSE
2023-06-01 22:08:09.809929,INFY,Buy,1468.27,42,NSE
2023-06-01 22:29:30.847100,INFY,Sell,1380.83,33,NSE
2023-06-01 23:37:35.043945,INFY,Buy,1491.32,93,NSE
2023-06-02 00:34:36.130938,RELIANCE,Buy,2367.94,96,NSE
2023-06-02 01:00:56.961225,TCS,Sell,3286.54,67,NSE
2023-06-02 01:15:22.267220,TCS,Sell,3787.13,49,NSE
2023-06-02 02:08:58.124104,RELIANCE,Buy,2416.57,10,NSE
2023-06-02 03:52:52.128693,TCS,Sell,3785.81,34,NSE
2023-06-02 04:13:43.972792,RELIANCE,Sell,2665.29,77,NSE
2023-06-02 06:53:38.001951,INFY,Buy,1234.15,66,NSE
2023-06-02 07:00:59.116033,RELIANCE,Buy,2354.27,78,NSE
2023-06-02 10:26:59.316114,INFY,Sell,1338.86,58,NSE
2023-06-02 12:07:08.862473,RELIANCE,Sell,2665.15,43,NSE
2023-06-02 16:11:15.979563,INFY,Sell,1210.34,59,NSE
2023-06-02 16:41:03.881110,TCS,Buy,3404.32,73,NSE
2023-06-02 17:56:45.973110,RELIANCE,Buy,2485.87,19,NSE
2023-06-02 18:41:57.625688,RELIANCE,Buy,2994.87,15,NSE
2023-06-02 19:23:22.517908,TCS,Buy,3844.44,72,NSE
2023-06-02 20:17:38.662309,TCS,Sell,3114.93,50,NSE
2023-06-02 20:53:09.329242,RELIANCE,Buy,2340.41,40,NSE
2023-06-02 22:53:58.740471,TCS,Sell,3403.9,52,NSE
2023-06-03 01:22:29.561635,RELIANCE,Sell,2886.62,48,NSE
2023-06-03 02:34:44.135906,TCS,Sell,3866.39,67,NSE
2023-06-03 03:40:17.931360,RELIANCE,Sell,2598.81,77,NSE
2023-06-03 05:20:18.676704,INFY,Buy,1442.8,29,NSE
2023-06-03 06:01:11.253839,RELIANCE,Sell,2590.29,73,NSE
2023-06-03 07:16:01.138482,INFY,Sell,1457.45,28,NSE
2023-06-03 08:24:29.398578,INFY,Sell,1222.84,91,NSE
2023-06-03 09:35:05.415325,TCS,Buy,3803.8,61,NSE
2023-06-03 11:23:51.252695,INFY,Buy,1434.6,84,NSE
2023-06-03 11:24:06.608288,RELIANCE,Buy,2138.35,73,NSE
2023-06-03 17:19:28.812853,TCS,Buy,3955.82,16,NSE
2023-06-03 17:43:56.282470,INFY,Sell,1295.69,25,NSE
2023-06-03 18:07:41.312995,RELIANCE,Sell,2388.65,68,NSE
2023-06-03 18:24:19.587878,RELIANCE,Sell,2665.92,93,NSE
2023-06-03 19:47:08.884382,RELIANCE,Sell,2579.41,35,NSE
2023-06-03 19:54:12.625656,TCS,Buy,3290.59,77,NSE
2023-06-03 22:02:37.266189,RELIANCE,Buy,2191.26,77,NSE
2023-06-03 22:33:19.932109,RELIANCE,Buy,2980.37,49,NSE
2023-06-03 22:55:01.567538,TCS,Buy,3313.35,86,NSE
2023-06-03 23:08:24.051483,INFY,Sell,1206.91,63,NSE
2023-06-03 23:37:46.406633,TCS,Sell,3457.0,23,NSE
2023-06-04 00:09:37.051888,INFY,Sell,1364.41,17,NSE
2023-06-04 00:39:54.987497,RELIANCE,Sell,2280.33,42,NSE
2023-06-04 03:56:25.093352,RELIANCE,Sell,2925.67,70,NSE
2023-06-04 05:58:44.673272,TCS,Sell,3005.3,47,NSE
2023-06-04 08:49:57.778678,INFY,Buy,1380.88,90,NSE
2023-06-04 11:41:31.450748,INFY,Sell,1213.84,66,NSE
2023-06-04 12:56:19.001227,TCS,Buy,3258.78,92,NSE
2023-06-04 17:04:47.255302,INFY,Sell,1448.36,93,NSE
2023-06-04 17:36:31.986780,TCS,Buy,3481.15,18,NSE
2023-06-04 18:32:24.083271,TCS,Buy,3323.61,12,NSE
2023-06-04 19:37:51.232080,INFY,Sell,1456.28,82,NSE
2023-06-04 20:23:26.929972,RELIANCE,Sell,2041.07,73,NSE
2023-06-04 21:09:39.868867,TCS,Sell,3691.71,97,NSE
2023-06-04 22:04:32.654106,INFY,Buy,1331.85,56,NSE
2023-06-05 00:39:15.995419,TCS,Sell,3171.85,22,NSE
2023-06-05 01:05:15.817250,TCS,Sell,3090.61,15,NSE
2023-06-05 03:10:36.832294,RELIANCE,Sell,2702.46,14,NSE
2023-06-05 07:07:54.616973,INFY,Buy,1415.75,49,NSE
2023-06-05 09:30:36.619419,TCS,Buy,3425.23,35,NSE
2023-06-05 11:02:19.104608,RELIANCE,Sell,2573.04,44,NSE
2023-06-05 13:29:56.727173,INFY,Sell,1401.32,16,NSE
2023-06-05 14:52:32.154063,INFY,Buy,1308.04,34,NSE
2023-06-05 15:50:03.248839,RELIANCE,Sell,2173.37,24,NSE
2023-06-05 15:56:04.295322,INFY,Buy,1329.97,63,NSE
2023-06-05 16:31:23.950635,TCS,Sell,3640.62,92,NSE
2023-06-05 19:33:04.281320,TCS,Sell,3207.27,58,NSE
2023-06-05 21:04:11.079889,TCS,Buy,3502.43,31,NSE
2023-06-05 23:19:05.473166,RELIANCE,Sell,2960.92,51,NSE
2023-06-06 00:36:46.248370,RELIANCE,Sell,2549.23,33,NSE
2023-06-06 02:51:48.636993,INFY,Sell,1433.88,56,NSE
